Intensity,Wavelength (Ã…),Spectrum,Reference
"800 P,r",2288.022,Cd I,BA56
"50 P,r",2288.12,As I,HA85
400 P,2288.205,Pt II,SRSA92
400,2289.16,Ta II,MCS75
15,2289.2765,Pt I,SRSA92
200,2289.987,Ni I,LBT93
60,2291.71,Rb II,R75
200,2291.991,Co II,PRUJ98
60,2292.3987,Pt I,SRSA92
30,2292.5249,Fe I,NJLT94
300,2293.39,Co II,PRUJ98
250,2293.84,Cu I,S48
50,2294.49,Re I,MCS75
60 d,2294.49,W I,MCS75
110,2295.68,Nb II,RCL00
700 P,2296.5164,Pd II,LLJ94
50,2298.05,Ir I,MCS75
1000 P,2298.058,Tl II,JKBL96
60,2298.09,Re II,MCS75
60,2298.1689,Fe I,NJLT94
7,2299.77,Re I,MCS75
30,2300.1418,Fe I,NJLT94
50,2300.5,Ir I,MCS75
80,2300.781,Ni I,LBT93
300,2301.403,Co II,PRUJ98
30,2302.3068,Pt II,SRSA92
11,2302.99,Re I,MCS75
150,2302.996,Ni II,S70
150,2304.22,Ir I,MCS75
20 P,2304.247,Ba II,KL99
250,2304.684,Au II,RW97
25,2305.674,Ti I,F91
"6 P,c",2306.046,In II,"PC38,B69"
120 r,2306.507,Sb I,SM02
12,2306.54,Re I,MCS75
1,2306.86,In I,P38
800 P,2307.86,Co II,PRUJ98
25,2308.0437,Pt I,SRSA92
25,2308.31,Os I,MCS75
50,2308.93,Ir I,MCS75
120,2309.01,Co I,PT96
250 P,2310.961,Ni I,LBT93
500 P,2310.9626,Pt II,SRSA92
"1000 P,r",2311.463,Sb I,SM02
500 P,2311.604,Co II,PRUJ98
200,2312.344,Ni I,LBT93
1000 P,2312.766,Cd II,SP49
50,2313.17,W I,MCS75
150,2313.656,Ni I,LBT93
25,2313.75,Os II,MCS75
150,2313.983,Ni I,LBT93
500 P,2314.056,Co II,PRUJ98
300,2314.975,Co II,PRUJ98
9,2315.5024,Pt I,SRSA92
150,2315.65,Na II,W71
7,2315.98,Tl I,MCS75
150 P,2316.039,Ni II,S70
200,2317.0342,Ag II,KLLT02
200,2317.07,Co II,PRUJ98
150,2317.165,Ni I,LBT93
400,2317.23,Sn I,B64
500 h,2317.3,Br II,R58
40,2317.784,Ru I,K59
40,2318.2969,Pt I,SRSA92
30,2319.8869,Pt II,SRSA92
300 P,2320.034,Ni I,LBT93
"400 P,r",2320.2451,Ag II,KLLT02
8,2320.81,Yb II,M67
200,2321.074,Cd II,SP49
250,2321.383,Ni I,LBT93
50,2321.63,W I,MCS75
70,2322.47,Hf II,MCS75
15,2322.49,Re I,MCS75
40,2322.58,Rh I,MCS75
110,2323.145,Co I,PT96
40,2323.25,Hf II,MCS75
300,2324.321,Co II,PRUJ98
"300 P,r",2324.667,Ag II,KLLT02
40,2324.89,Hf II,MCS75
150,2325.802,Ni I,LBT93
200,2326.1,Co II,PRUJ98
30,2326.3386,Pt II,SRSA92
500,2326.473,Co II,PRUJ98
60,2327.3958,Fe II,NLTH91
10,2329.836,Li II,HM59
110,2329.97,Ni I,LBT93
60,2331.3084,Fe II,NLTH91
"500 P,r",2331.3665,Ag II,KLLT02
300,2331.98,Ta II,MCS75
250,2332.19,Ta II,MCS75
14,2332.46,Cs II,S81
200,2332.799,Fe II,NLTH91
30,2333.3,Ir I,MCS75
20,2333.39,Rb II,R75
40,2333.84,Ir I,MCS75
30,2334.5,Ir I,MCS75
800 P,2334.77,Rh II,S58
400,2334.812,Sn I,B64
30 P,2335.267,Ba II,KL99
90 P,2336.8,Os II,MCS75
60,2337.488,Ni I,LBT93
120,2338.0065,Fe II,NLTH91
30,2339.0741,Pt II,SRSA92
14,2340.1805,Pt I,SRSA92
90,2343.18,Ir I,MCS75
400 P,2343.4951,Fe II,NLTH91
40,2343.61,Ir I,MCS75
50,2343.961,Fe II,NLTH91
90,2344.2816,Fe II,NLTH91
15,2344.78,Re I,MCS75
150 P,2345.543,Ni I,LBT93
200 P,2347.399,Co II,PRUJ98
40,2347.44,Hf II,MCS75
50,2347.514,Ni I,LBT93
120,2348.1159,Fe II,NLTH91
150,2348.3025,Fe II,NLTH91
1000 P,2348.61,Be I,KM97
"100 P,r",2349.84,As I,HA85
30,2350.23,Os II,MCS75
60,2350.703,Be I,KM97
300,2350.829,Be I,KM97
60,2351.22,Hf II,MCS75
400 P,2351.3469,Pd II,LLJ94
12,2352.07,Re I,MCS75
15,2352.65,Au I,MCS75
90,2353.368,Co I,PT96
200 P,2353.422,Co II,PRUJ98
700 P,2354.85,Sn I,B64
30,2355.0,Ir I,MCS75
15,2355.28,Os II,MCS75
40,2357.1047,Pt I,SRSA92
100,2357.3,Ta I,MCS75
200 P,2357.916,Ru II,JJLL94
120,2359.1322,Fe II,NLTH91
90,2359.9997,Fe II,NLTH91
70,2360.2945,Fe II,NLTH91
70,2360.44,W I,MCS75
800,2360.5341,Pd II,LLJ94
100,2361.09,Ta I,MCS75
30,2361.92,Rh I,MCS75
30,2362.77,Os I,MCS75
150,2363.04,Ir I,MCS75
100,2363.07,W I,MCS75
500 P,2363.8,Co II,PRUJ98
40,2363.8612,Fe II,NLTH91
250,2364.24,Ta II,MCS75
120,2364.8281,Fe II,NLTH91
50,2365.7654,Fe II,NLTH91
20,2365.9,Re I,MCS75
30,2366.3729,Pt II,SRSA92
50 P,2367.052,Al I,KM91b
60 P,2367.35,Os II,MCS75
10,2367.68,Re I,MCS75
300 P,2367.9664,Pd II,LLJ94
60 P,2368.04,Ir II,KM78
80 P,2368.226,Sn II,B64
14,2368.2781,Pt I,SRSA92
600 P,2368.384,Bi II,DLW02
50,2368.5964,Fe II,NLTH91
9,2369.27,Re I,MCS75
50,2369.9534,Fe II,NLTH91
40,2370.76,Re II,MCS75
"70 P,r",2370.77,As I,HA85
120,2371.58,Ta I,MCS75
200 P,2372.77,Ir I,MCS75
100,2373.06,Te II,HM64
90 P,2373.124,Al I,KM91b
40,2373.6245,Fe I,NJLT94
150 h,2373.631,Sb I,SM02
60,2373.7357,Fe II,NLTH91
60,2374.47,W I,MCS75
12,2375.06,Os II,MCS75
50,2375.09,Ir II,MCS75
40,2375.194,Fe II,NLTH91
150,2375.418,Ni II,S70
70,2376.4294,Fe II,NLTH91
90,2377.03,Os I,MCS75
60,2377.2773,Pt II,SRSA92
400 P,2378.626,Co II,PRUJ98
50,2379.2765,Fe II,NLTH91
30,2379.39,Os I,MCS75
"40 P,h",2379.69,Tl I,MCS75
70,2380.7616,Fe II,NLTH91
10,2381.538,Li II,HM59
30,2381.62,Ir I,MCS75
200,2381.765,Co II,PRUJ98
1000 P,2382.0376,Fe II,NLTH91
30,2382.89,Rh I,MCS75
20,2383.199,Li II,HM59
40,2383.2452,Fe II,NLTH91
50 P,2383.277,Te I,MV75
6,2383.303,Cr I,K53
25,2383.4,Rh I,MCS75
300 P,2383.459,Co II,PRUJ98
120 h,2383.616,Sb I,SM02
8,2383.6432,Pt I,SRSA92
80,2384.82,W I,MCS75
20,2385.34,Rb II,R75
7 c,2385.4,He II,GM65
60 P,2385.792,Te I,MV75
200 P,2386.37,Co II,PRUJ98
500,2386.7,Br II,R58
7,2386.8089,Pt I,SRSA92
80,2386.89,Ir I,MCS75
600 P,2387.06,Ta II,MCS75
60,2387.29,Os I,MCS75
11,2387.75,Au I,MCS75
200,2388.6289,Fe II,NLTH91
500 P,2388.917,Co II,PRUJ98
400,2388.96,Br II,R58
25,2389.5358,Pt I,SRSA92
2,2389.54,In I,P38
500,2389.69,Br II,R58
150,2390.62,Ir I,MCS75
9,2390.74,Yb II,M67
150,2391.18,Ir I,MCS75
250,2392.63,Cu I,S48
10,2392.86,Cs II,S81
50,2393.36,Hf II,MCS75
"50 P,r",2393.792,Pb I,WA68
80,2393.83,Hf II,MCS75
150,2394.519,Ni II,S70
200 P,2395.048,B II,O70
700 P,2395.6254,Fe II,NLTH91
40,2395.88,Os I,MCS75
50,2397.107,W II,EKM00
200,2397.386,Co II,PRUJ98
70,2397.73,W I,MCS75
70,2397.98,W I,MCS75
200,2399.2413,Fe II,NLTH91
1000 P,2400.63,Ta II,MCS75
30,2401.13,Os I,MCS75
20 r,2401.94,Pb I,WA68
15,2402.331,Li II,HM59
1000 P,2402.72,Ru II,MCS75
11,2403.0918,Pt I,SRSA92
200,2404.172,Co II,PRUJ98
500 P,2404.8858,Fe II,NLTH91
25,2405.06,Re I,MCS75
12,2405.08,Os II,MCS75
60,2405.42,Hf II,MCS75
200 d,2405.58,W I,MCS75
13,2405.6,Re I,MCS75
40,2405.7269,Pt II,SRSA92
150,2406.66,Cu I,S48
150,2406.6612,Fe II,NLTH91
50,2406.9761,Fe II,NLTH91
250 P,2407.256,Co I,PT96
7,2408.6,Cr I,K53
40,2410.14,Hf II,MCS75
200,2410.5192,Fe II,NLTH91
10,2410.842,Li II,HM59
120,2411.0677,Fe II,NLTH91
250 P,2411.624,Co I,PT96
4 r,2411.734,Pb I,WA68
"1000 P,r",2413.1883,Ag II,KLLT02
30,2413.31,Ir I,MCS75
90,2413.3104,Fe II,NLTH91
700 P,2413.535,Se I,LP77
250,2414.464,Co I,PT96
250,2415.29,Co I,PT96
70,2415.68,W I,MCS75
300 P,2415.84,Rh II,S58
300,2416.134,Ni II,S70
300,2417.659,Co II,PRUJ98
40,2417.69,Hf II,MCS75
50,2417.8707,Fe II,NLTH91
10,2418.0583,Pt I,SRSA92
40,2418.11,Ir I,MCS75
20,2419.81,Re I,MCS75
12,2420.02,Os II,MCS75
2,2420.456,Ar II,N73
40,2420.8161,Pt II,SRSA92
150,2420.99,Na II,W71
600 P,2421.694,Sn I,B64
40,2422.186,Y II,NJK91
40,2422.6882,Fe II,NLTH91
25,2423.07,Os II,MCS75
90,2424.1456,Fe II,NLTH91
100,2424.21,W I,MCS75
150,2424.73,Na II,W71
150,2424.8672,Pt II,SRSA92
200 P,2424.935,Co I,PT96
50,2424.97,Os I,MCS75
30,2426.53,Ir II,MCS75
30,2427.61,Ir I,MCS75
140,2427.64,Ta I,MCS75
250 P,2427.95,Au I,MCS75
70,2428.3638,Fe II,NLTH91
50,2428.58,Re I,MCS75
700 P,2429.495,Sn I,B64
25,2429.52,Rh I,MCS75
10,2429.814,Li II,HM59
70,2430.0783,Fe II,NLTH91
70,2431.08,W I,MCS75
30,2431.24,Ir I,MCS75
9,2431.54,Re I,MCS75
80,2431.94,Ir I,MCS75
8,2432.18,Re I,MCS75
150,2432.213,Co I,PT96
50,2432.2612,Fe II,NLTH91
200,2432.7,Ta II,MCS75
40,2432.8732,Fe II,NLTH91
25,2433.3064,Pt II,SRSA92
70,2433.98,W I,MCS75
40,2434.461,Pt II,SRSA92
300,2435.154,Si I,RA65
200,2435.96,W I,MCS75
140,2436.662,Co I,PT96
25,2436.6887,Pt I,SRSA92
"1000 P,r",2437.7832,Ag II,KLLT02
250,2438.69,Te II,HM64
110,2439.04,Co I,PT96
90,2439.3014,Fe II,NLTH91
110,2440.0608,Pt I,SRSA92
40,2440.34,Rh I,MCS75
100 P,2441.64,Cu I,S48
200,2442.617,Co II,PRUJ98
40,2443.71,Fe II,NLTH91
70,2444.06,W I,MCS75
60,2444.5154,Fe II,NLTH91
150 r,2445.502,Sb I,SM02
250,2445.538,O II,MKM93
60,2445.5732,Fe II,NLTH91
200,2446.017,Co II,PRUJ98
500 P,2446.1888,Pd II,LLJ94
11,2446.98,Re I,MCS75
50,2447.25,Hf II,MCS75
200,2447.711,Co II,PRUJ98
300 P,2447.9058,Pd I,ELLW98
25,2448.908,Sn II,B64
11,2449.71,Re I,MCS75
200,2450.002,Co II,PRUJ98
150,2450.08,Ga I,MM52
"600 P,w",2450.08,Po I,C66a
80,2450.439,Pt II,SRSA92
30,2450.74,Os I,MCS75
7 c,2450.967,Pt I,SRSA92
50,2451.476,W II,EKM00
100,2452.0,W I,MCS75
50,2452.81,Ir I,MCS75
50,2454.72,W I,MCS75
14,2454.91,Os II,MCS75
70,2454.98,W I,MCS75
90,2455.51,W I,MCS75
250,2455.531,Ru II,JJ93
80,2455.61,Ir I,MCS75
30,2455.83,Re II,MCS75
200 P,2456.438,Ru II,JJLL94
90,2456.53,W I,MCS75
"400 P,r",2456.53,As I,HA85
500 P,2456.57,Ru II,MCS75
150,2457.5891,Fe I,NJLT94
90,2458.7838,Fe II,NLTH91
130,2459.3,W I,MCS75
3,2460.08,In I,P38
40,2460.4404,Fe II,NLTH91
50,2460.49,Hf II,MCS75
400 P,2461.03,Rh II,S58
7,2461.2,Re I,MCS75
50,2461.2835,Fe II,NLTH91
60,2461.42,Os I,MCS75
130 c,2461.84,Re II,MCS75
60,2461.861,Fe II,NLTH91
150,2462.6472,Fe I,NJLT94
1000 P,2462.764,Cm II,WHGC76
60,2462.79,W I,MCS75
50,2464.19,Hf II,MCS75
200,2464.199,Co II,PRUJ98
25 P,2464.5,Yb I,MT78
30 h,2464.77,Kr II,RCWM80
80,2465.1492,Fe I,NJLT94
40,2466.6713,Fe II,NLTH91
40,2466.8194,Fe II,NLTH91
150,2466.85,W I,MCS75
50,2467.3,Ir I,MCS75
50,2467.4003,Pt I,SRSA92
10,2467.4824,Pt I,SRSA92
30,2467.57,Re II,MCS75
2 h,2468.02,In I,P38
60,2468.8799,Fe I,NJLT94
14,2468.9,Os II,MCS75
250,2469.2517,Pd II,LLJ94
40,2469.5147,Fe II,NLTH91
50,2470.6694,Fe II,NLTH91
600,2472.2,Rb II,R75
80,2472.332,Fe I,NJLT94
60,2472.51,W I,MCS75
100,2472.8713,Fe I,NJLT94
140,2474.15,W I,MCS75
250,2474.62,Ta I,MCS75
60,2474.8145,Fe I,NJLT94
200 P,2475.12,Ir I,MCS75
250 P,2476.4127,Pd I,ELLW98
30,2476.84,Os I,MCS75
200,2477.1279,Ag II,KLLT02
150,2478.316,Sb I,SM02
400 P,2478.561,C I,J66
40,2478.5722,Fe II,NLTH91
400 P,2478.93,Ru II,MCS75
40,2478.9449,Pt II,SRSA92
120,2479.7764,Fe I,NJLT94
100,2480.13,W I,MCS75
90,2480.13,Tm II,MCS75
60,2480.1577,Fe II,NLTH91
50,2480.96,W I,MCS75
120,2481.18,Ir I,MCS75
150,2481.44,W I,MCS75
60 d,2482.1,W I,MCS75
50,2482.1172,Fe II,NLTH91
60,2482.6577,Fe II,NLTH91
1000 P,2483.2708,Fe I,NJLT94
200,2483.41,Sn I,B64
30,2483.5334,Fe I,NJLT94
20,2483.92,Re I,MCS75
300,2483.94,Po I,C66a
100,2484.1875,Fe I,NJLT94
40,2484.2446,Fe II,NLTH91
70,2484.74,W I,MCS75
200,2484.95,Ta I,MCS75
7,2485.81,Re I,MCS75
70 P,2486.24,Os II,MCS75
80,2486.3728,Fe I,NJLT94
200,2486.441,Co II,PRUJ98
400 P,2486.526,Pd II,LLJ94
60,2486.967,Sn II,B64
40,2486.9827,Pt II,SRSA92
200 P,2487.1685,Pt I,SRSA92
200 P,2487.1685,Pt I,SRSA92
20,2487.33,Re I,MCS75
50,2487.5,W I,MCS75
600 P,2488.1426,Fe I,NJLT94
250,2488.7,Ta II,MCS75
40,2488.8753,Pt II,SRSA92
700 P,2488.9146,Pd II,LLJ94
25,2489.231,W II,EKM00
50,2489.4833,Fe II,NLTH91
100,2489.7524,Fe I,NJLT94
25,2490.1265,Pt I,SRSA92
200,2490.46,Ta I,MCS75
300,2490.53,Po I,C66a
500 P,2490.6443,Fe I,NJLT94
400 P,2490.79,Rh II,S58
40,2490.8584,Fe II,NLTH91
200,2491.155,Fe I,NJLT94
60,2491.3965,Fe II,NLTH91
200 P,2492.15,Cu I,S48
20,2492.48,Kr II,DHM33
300 h,2492.85,Pa II,BW92b
40,2493.08,Ir I,MCS75
600,2493.15,Na II,W71
60,2493.1846,Fe II,NLTH91
300 P,2493.2637,Fe II,NLTH91
100 P,2494.728,Be I,KM97
70,2495.26,W I,MCS75
140,2495.724,Sn I,B64
20,2495.8126,Pt I,SRSA92
8,2496.3,Cr I,K53
20,2496.38,Rb II,R75
60,2496.5337,Fe I,NJLT94
500 P,2496.769,B I,JLKK93
200,2496.77,Tc II,BMC67
800 P,2497.722,B I,JLKK93
90,2498.41,Os I,MCS75
200,2498.42,Ru II,MCS75
60,2498.4996,Pt I,SRSA92
200,2498.57,Ru II,MCS75
40,2498.6806,Pt II,SRSA92
400 P,2498.7769,Pd II,LLJ94
200,2498.821,Co II,PRUJ98
